symbol,period,actual,estimate,surprise,surprisePercent
AAPL,2023-06-30,1.52,1.4623,0.0577,3.9458
AAPL,2023-03-31,1.88,1.9744,-0.0944,-4.7812
AAPL,2022-12-31,1.29,1.2957,-0.0057,-0.4399
AAPL,2022-09-30,1.2,1.1855,0.0145,1.2231
AAPL,2022-06-30,1.52,1.4566,0.0634,4.3526
AAPL,2022-03-31,2.1,1.9268,0.1732,8.989
AMC,2023-03-31,-0.09,-0.1568,0.0668,42.602
AMC,2022-12-31,-0.26,-0.2094,-0.0506,-24.1643
AMC,2022-09-30,-0.22,-0.2577,0.0377,14.6294
AMC,2022-06-30,-0.24,-0.2121,-0.0279,-13.1542
AMC,2022-03-31,-0.52,-0.6398,0.1198,18.7246
AMC,2021-12-31,-0.26,-0.2627,0.0027,1.0278
AMD,2023-03-31,0.6,0.5697,0.0303,5.3186
AMD,2022-12-31,0.69,0.6748,0.0152,2.2525
AMD,2022-09-30,0.67,0.6915,-0.0215,-3.1092
AMD,2022-06-30,1.05,1.0436,0.0064,0.6133
AMD,2022-03-31,1.13,0.9191,0.2109,22.9464
AMD,2021-12-31,0.92,0.7657,0.1543,20.1515
AMZN,2023-03-31,0.31,0.216,0.094,43.5185
AMZN,2022-12-31,0.25,0.1789,0.0711,39.7429
AMZN,2022-09-30,0.17,0.2197,-0.0497,-22.6218
AMZN,2022-06-30,0.18,0.147,0.033,22.449
AMZN,2022-03-31,0.369,0.4262,-0.0572,-13.4209
AMZN,2021-12-31,0.29,0.182,0.108,59.3407
ANGI,2023-03-31,-0.03,-0.0603,0.0303,50.2488
ANGI,2022-12-31,-0.06,-0.0397,-0.0203,-51.1335
ANGI,2022-09-30,-0.03,-0.0351,0.0051,14.5299
ANGI,2022-06-30,-0.05,-0.0597,0.0097,16.2479
ANGI,2022-03-31,-0.07,-0.0631,-0.0069,-10.935
ATUS,2023-03-31,0.06,0.0446,0.0154,34.5291
ATUS,2022-12-31,-0.43,0.2097,-0.6397,-305.0548
ATUS,2022-09-30,0.19,0.3619,-0.1719,-47.4993
ATUS,2022-06-30,0.23,0.326,-0.096,-29.4479
ATUS,2022-03-31,0.43,0.3212,0.1088,33.873
ATUS,2021-12-31,0.56,0.5075,0.0525,10.3448
BAC,2023-06-30,0.88,0.8598,0.0202,2.3494
BAC,2023-03-31,0.94,0.8247,0.1153,13.9808
BAC,2022-12-31,0.85,0.7753,0.0747,9.635
BAC,2022-09-30,0.81,0.7805,0.0295,3.7796
BAC,2022-06-30,0.78,0.7541,0.0259,3.4346
BAC,2022-03-31,0.8,0.756,0.044,5.8201
BAC,2021-12-31,0.82,0.768,0.052,6.7708
BMBL,2023-03-31,-0.01,-0.0007,-0.0093,-1328.5714
BMBL,2022-12-31,-0.85,0.0014,-0.8514,-60814.2857
BMBL,2022-09-30,0.14,0.0116,0.1284,1106.8966
BMBL,2022-06-30,-0.03,-0.0148,-0.0152,-102.7027
BMBL,2022-03-31,0.13,-0.0332,0.1632,491.5663
BMBL,2021-12-31,0.13,-0.0043,0.1343,3123.2558
BYD,2023-06-30,1.58,1.6981,-0.1181,-6.9548
BYD,2023-03-31,1.71,1.5074,0.2026,13.4404
BYD,2022-12-31,1.72,1.4699,0.2501,17.0148
BYD,2022-09-30,1.48,1.3299,0.1501,11.2866
BYD,2022-06-30,1.48,1.393,0.087,6.2455
BYD,2022-03-31,1.4,1.2387,0.1613,13.0217
CABO,2023-03-31,9.62,13.6835,-4.0635,-29.6963
CABO,2022-12-31,-13.38,12.2672,-25.6472,-209.0713
CABO,2022-09-30,11.53,12.7107,-1.1807,-9.289
CABO,2022-06-30,11.11,13.3943,-2.2843,-17.0543
CABO,2022-03-31,13.61,11.7052,1.9048,16.2731
CABO,2021-12-31,10.54,12.0258,-1.4858,-12.3551
CHDN,2023-06-30,2.24,2.7064,-0.4664,-17.2332
CHDN,2023-03-31,0.98,0.9133,0.0667,7.3032
CHDN,2022-12-31,0.73,0.8495,-0.1195,-14.0671
CHDN,2022-09-30,0.81,0.663,0.147,22.1719
CHDN,2022-06-30,3.9,3.8775,0.0225,0.5803
CHDN,2022-03-31,1.23,1.0863,0.1437,13.2284
CHDN,2021-12-31,1.11,1.1181,-0.0081,-0.7244
CHTR,2023-06-30,8.05,8.14,-0.09,-1.1057
CHTR,2023-03-31,6.65,7.6314,-0.9814,-12.86
CHTR,2022-12-31,7.69,8.9624,-1.2724,-14.1971
CHTR,2022-09-30,7.38,8.3957,-1.0157,-12.0979
CHTR,2022-06-30,8.8,7.0283,1.7717,25.2081
CHTR,2022-03-31,6.9,6.5976,0.3024,4.5835
CMCSA,2023-06-30,1.13,1.0102,0.1198,11.859
CMCSA,2023-03-31,0.92,0.8446,0.0754,8.9273
CMCSA,2022-12-31,0.82,0.794,0.026,3.2746
CMCSA,2022-09-30,0.96,0.9262,0.0338,3.6493
CMCSA,2022-06-30,1.01,0.9429,0.0671,7.1163
CMCSA,2022-03-31,0.86,0.8284,0.0316,3.8146
CMCSA,2021-12-31,0.77,0.7559,0.0141,1.8653
CRM,2024-03-31,1.69,1.6257,0.0643,3.9552
CRM,2023-12-31,1.68,1.3772,0.3028,21.9866
CRM,2023-09-30,1.4,1.2271,0.1729,14.0901
CRM,2023-06-30,1.19,1.0314,0.1586,15.3772
CRM,2023-03-31,0.98,0.9457,0.0343,3.6269
CRM,2022-12-31,0.84,0.7462,0.0938,12.5704
CVX,2023-06-30,3.08,3.0876,-0.0076,-0.2461
CVX,2023-03-31,3.55,3.4413,0.1087,3.1587
CVX,2022-12-31,4.09,4.4251,-0.3351,-7.5727
CVX,2022-09-30,5.56,4.8616,0.6984,14.3656
CVX,2022-06-30,5.82,5.1528,0.6672,12.9483
CVX,2022-03-31,3.36,3.3061,0.0539,1.6303
CVX,2021-12-31,2.56,3.1509,-0.5909,-18.7534
CZR,2023-03-31,-0.63,-0.0063,-0.6237,-9900.0
CZR,2022-12-31,-0.7,-0.1712,-0.5288,-308.8785
CZR,2022-09-30,0.24,0.1461,0.0939,64.271
CZR,2022-06-30,-0.57,0.1729,-0.7429,-429.6703
CZR,2022-03-31,-3.18,-2.2334,-0.9466,-42.3838
CZR,2021-12-31,-2.03,-0.9307,-1.0993,-118.1154
DG,2024-03-31,2.34,2.4521,-0.1121,-4.5716
DG,2023-12-31,2.96,3.0541,-0.0941,-3.0811
DG,2023-09-30,2.33,2.6111,-0.2811,-10.7656
DG,2023-06-30,2.98,3.0227,-0.0427,-1.4126
DG,2023-03-31,2.41,2.3813,0.0287,1.2052
DG,2022-12-31,2.57,2.6432,-0.0732,-2.7694
DG,2022-09-30,2.08,2.0725,0.0075,0.3619
DIS,2023-06-30,0.93,0.94,-0.01,-1.0638
DIS,2023-03-31,0.99,0.7924,0.1976,24.9369
DIS,2022-12-31,0.3,0.5541,-0.2541,-45.8581
DIS,2022-09-30,1.09,0.973,0.117,12.0247
DIS,2022-06-30,1.08,1.1984,-0.1184,-9.8798
DISH,2023-03-31,0.35,0.3633,-0.0133,-3.6609
DISH,2022-12-31,1.47,0.4828,0.9872,204.4739
DISH,2022-09-30,0.65,0.5732,0.0768,13.3985
DISH,2022-06-30,0.82,0.6532,0.1668,25.5358
DISH,2022-03-31,0.68,0.7625,-0.0825,-10.8197
DISH,2021-12-31,0.86,0.8877,-0.0277,-3.1204
DKNG,2023-03-31,-0.51,-0.9047,0.3947,43.6277
DKNG,2022-12-31,-0.53,-0.6022,0.0722,11.9894
DKNG,2022-09-30,-1.0,-1.0602,0.0602,5.6782
DKNG,2022-06-30,-0.5,-0.8653,0.3653,42.2166
DKNG,2022-03-31,-0.74,-1.1955,0.4555,38.1012
EA,2023-12-31,1.78,1.354,0.426,31.4623
EA,2023-09-30,2.8,3.141,-0.341,-10.8564
EA,2023-06-30,1.45,1.4094,0.0406,2.8807
EA,2023-03-31,0.47,0.2917,0.1783,61.1244
EA,2022-12-31,1.46,1.4736,-0.0136,-0.9229
EA,2022-09-30,3.2,3.3122,-0.1122,-3.3875
EFX,2023-06-30,1.71,1.6823,0.0277,1.6466
EFX,2023-03-31,1.43,1.3802,0.0498,3.6082
EFX,2022-12-31,1.52,1.5023,0.0177,1.1782
EFX,2022-09-30,1.73,1.6416,0.0884,5.385
EFX,2022-06-30,2.09,2.0218,0.0682,3.3732
EFX,2022-03-31,2.22,2.1619,0.0581,2.6875
EFX,2021-12-31,1.84,1.8292,0.0108,0.5904
F,2023-06-30,0.72,0.4892,0.2308,47.1791
F,2023-03-31,0.63,0.4207,0.2093,49.7504
F,2022-12-31,0.51,0.6348,-0.1248,-19.6597
F,2022-09-30,0.3,0.277,0.023,8.3032
F,2022-06-30,0.68,0.4563,0.2237,49.0248
F,2022-03-31,0.38,0.3776,0.0024,0.6356
F,2021-12-31,0.26,0.4614,-0.2014,-43.6498
FUBO,2023-03-31,-0.37,-0.443,0.073,16.4786
FUBO,2022-12-31,-0.76,-0.7286,-0.0314,-4.3096
FUBO,2022-09-30,-0.82,-0.7475,-0.0725,-9.699
FUBO,2022-06-30,-0.63,-0.7242,0.0942,13.0075
FUBO,2022-03-31,-0.89,-0.7048,-0.1852,-26.277
FUBO,2021-12-31,-0.76,-0.6821,-0.0779,-11.4206
GME,2024-03-31,-0.14,-0.1212,-0.0188,-15.5116
GME,2023-12-31,0.16,-0.1347,0.2947,218.7825
GME,2023-09-30,-0.31,-0.2794,-0.0306,-10.952
GME,2023-06-30,-0.35,-0.3813,0.0313,8.2088
GME,2023-03-31,-0.52,-0.3661,-0.1539,-42.0377
GME,2022-12-31,-0.465,0.2115,-0.6765,-319.8582
GME,2022-09-30,-0.3475,-0.1307,-0.2168,-165.8761
GOOGL,2023-06-30,1.44,1.3771,0.0629,4.5676
GOOGL,2023-03-31,1.17,1.0984,0.0716,6.5186
GOOGL,2022-12-31,1.05,1.2115,-0.1615,-13.3306
GOOGL,2022-09-30,1.06,1.2866,-0.2266,-17.6123
GOOGL,2022-06-30,1.21,1.3175,-0.1075,-8.1594
GOOGL,2022-03-31,1.231,1.325,-0.094,-7.0943
GOOGL,2021-12-31,1.5345,1.4082,0.1263,8.9689
HD,2024-03-31,3.82,3.9098,-0.0898,-2.2968
HD,2023-12-31,3.3,3.3745,-0.0745,-2.2077
HD,2023-09-30,4.24,4.2418,-0.0018,-0.0424
HD,2023-06-30,5.05,5.0924,-0.0424,-0.8326
HD,2023-03-31,4.09,3.7866,0.3034,8.0125
HD,2022-12-31,3.21,3.2739,-0.0639,-1.9518
INTC,2023-06-30,0.13,-0.0391,0.1691,432.4808
INTC,2023-03-31,-0.04,-0.1547,0.1147,74.1435
INTC,2022-12-31,0.1,0.2069,-0.1069,-51.6675
INTC,2022-09-30,0.59,0.3312,0.2588,78.1401
INTC,2022-06-30,0.29,0.7094,-0.4194,-59.1204
INTC,2022-03-31,0.87,0.8216,0.0484,5.8909
INTC,2021-12-31,1.09,0.9237,0.1663,18.0037
JNJ,2023-06-30,2.8,2.6471,0.1529,5.7761
JNJ,2023-03-31,2.68,2.5295,0.1505,5.9498
JNJ,2022-12-31,2.35,2.2518,0.0982,4.361
JNJ,2022-09-30,2.55,2.4966,0.0534,2.1389
JNJ,2022-06-30,2.59,2.5608,0.0292,1.1403
JNJ,2022-03-31,2.67,2.5898,0.0802,3.0968
JNJ,2021-12-31,2.13,2.1385,-0.0085,-0.3975
KO,2023-06-30,0.78,0.7411,0.0389,5.249
KO,2023-03-31,0.68,0.6641,0.0159,2.3942
KO,2022-12-31,0.45,0.4617,-0.0117,-2.5341
KO,2022-09-30,0.69,0.656,0.034,5.1829
KO,2022-06-30,0.7,0.6886,0.0114,1.6555
KO,2022-03-31,0.64,0.5972,0.0428,7.1668
KO,2021-12-31,0.45,0.4237,0.0263,6.2072
LBRDA,2023-03-31,0.47,1.3586,-0.8886,-65.4056
LBRDA,2022-12-31,2.15,1.8306,0.3194,17.4478
LBRDA,2022-09-30,2.05,1.6673,0.3827,22.9533
LBRDA,2022-06-30,1.99,1.1263,0.8637,76.6847
LBRDA,2022-03-31,1.77,1.3928,0.3772,27.0821
LLY,2023-03-31,1.62,1.745,-0.125,-7.1633
LLY,2022-12-31,2.09,1.7979,0.2921,16.2467
LLY,2022-09-30,1.98,1.936,0.044,2.2727
LLY,2022-06-30,1.25,1.7055,-0.4555,-26.7077
LLY,2022-03-31,2.77,2.3462,0.4238,18.0633
LLY,2021-12-31,2.49,2.4833,0.0067,0.2698
LUMN,2023-03-31,0.1,0.0623,0.0377,60.5136
LUMN,2022-12-31,0.43,0.1911,0.2389,125.0131
LUMN,2022-09-30,0.14,0.376,-0.236,-62.766
LUMN,2022-06-30,0.35,0.4668,-0.1168,-25.0214
LUMN,2022-03-31,0.63,0.4551,0.1749,38.4311
LVS,2023-06-30,0.46,0.4457,0.0143,3.2084
LVS,2023-03-31,0.28,0.2007,0.0793,39.5117
LVS,2022-12-31,-0.19,-0.0887,-0.1013,-114.2052
LVS,2022-09-30,-0.27,-0.2436,-0.0264,-10.8374
LVS,2022-06-30,-0.34,-0.2903,-0.0497,-17.1202
LVS,2022-03-31,-0.4,-0.2367,-0.1633,-68.9903
LYFT,2023-03-31,0.07,-0.0584,0.1284,219.863
LYFT,2022-12-31,0.29,0.128,0.162,126.5625
LYFT,2022-09-30,0.1,0.0704,0.0296,42.0455
LYFT,2022-06-30,0.13,-0.0328,0.1628,496.3415
LYFT,2022-03-31,0.07,-0.0691,0.1391,201.3025
MA,2023-06-30,2.89,3.0217,-0.1317,-4.3585
MA,2023-03-31,2.8,2.7972,0.0028,0.1001
MA,2022-12-31,2.65,2.6541,-0.0041,-0.1545
MA,2022-09-30,2.68,2.6407,0.0393,1.4882
MA,2022-06-30,2.56,2.4286,0.1314,5.4105
MA,2022-03-31,2.76,2.2323,0.5277,23.6393
MA,2021-12-31,2.35,2.2756,0.0744,3.2695
MANU,2023-09-30,-0.034,-0.0408,0.0068,16.6667
MANU,2023-06-30,0.0385,-0.0102,0.0487,477.451
MANU,2023-03-31,-0.0608,-0.1122,0.0514,45.8111
MANU,2022-12-31,-0.1238,-0.1122,-0.0116,-10.3387
MANU,2022-09-30,-0.1375,-0.1181,-0.0194,-16.4268
MANU,2022-06-30,0.0452,0.0204,0.0248,121.5686
META,2023-06-30,3.23,2.9641,0.2659,8.9707
META,2023-03-31,2.2,2.0681,0.1319,6.3778
META,2022-12-31,1.76,2.2609,-0.5009,-22.1549
META,2022-09-30,1.64,1.9247,-0.2847,-14.7919
META,2022-06-30,2.46,2.64,-0.18,-6.8182
META,2022-03-31,2.72,2.6087,0.1113,4.2665
META,2021-12-31,3.67,3.9153,-0.2453,-6.2652
MGM,2023-03-31,0.44,0.1045,0.3355,321.0526
MGM,2022-12-31,-1.53,-1.3712,-0.1588,-11.5811
MGM,2022-09-30,-1.39,0.2403,-1.6303,-678.4436
MGM,2022-06-30,0.03,0.2346,-0.2046,-87.2123
MGM,2022-03-31,0.01,-0.0894,0.0994,111.1857
MRK,2023-03-31,1.4,1.3347,0.0653,4.8925
MRK,2022-12-31,1.62,1.5533,0.0667,4.2941
MRK,2022-09-30,1.85,1.7231,0.1269,7.3646
MRK,2022-06-30,1.87,1.7207,0.1493,8.6767
MRK,2022-03-31,2.14,1.8512,0.2888,15.6007
MRK,2021-12-31,1.8,1.5414,0.2586,16.777
MSFT,2023-12-31,2.69,2.6049,0.0851,3.2669
MSFT,2023-09-30,2.45,2.2757,0.1743,7.6592
MSFT,2023-06-30,2.32,2.3408,-0.0208,-0.8886
MSFT,2023-03-31,2.35,2.3488,0.0012,0.0511
MSFT,2022-12-31,2.23,2.3386,-0.1086,-4.6438
MSFT,2022-09-30,2.22,2.2288,-0.0088,-0.3948
MSFT,2022-06-30,2.48,2.3585,0.1215,5.1516
MSGS,2023-09-30,2.18,1.7819,0.3981,22.3413
MSGS,2023-06-30,0.84,1.3831,-0.5431,-39.2669
MSGS,2023-03-31,-0.73,-1.1769,0.4469,37.9726
MSGS,2022-12-31,1.09,-0.4024,1.4924,370.8748
MSGS,2022-09-30,1.0,1.6179,-0.6179,-38.1915
MTCH,2023-03-31,0.42,0.4142,0.0058,1.4003
MTCH,2022-12-31,0.3,0.4724,-0.1724,-36.4945
MTCH,2022-09-30,0.44,0.4431,-0.0031,-0.6996
MTCH,2022-06-30,0.7,0.5454,0.1546,28.3462
MTCH,2022-03-31,0.6,0.54,0.06,11.1111
MTCH,2021-12-31,0.63,0.5406,0.0894,16.5372
MTN,2023-09-30,8.18,8.9256,-0.7456,-8.3535
MTN,2023-06-30,5.16,6.1129,-0.9529,-15.5883
MTN,2023-03-31,-3.4,-3.4658,0.0658,1.8986
MTN,2022-12-31,-2.7,-2.9505,0.2505,8.4901
MTN,2022-09-30,9.16,9.151,0.009,0.0983
MTN,2022-06-30,5.47,5.7758,-0.3058,-5.2945
NFLX,2023-06-30,3.29,2.8887,0.4013,13.8921
NFLX,2023-03-31,2.88,2.9183,-0.0383,-1.3124
NFLX,2022-12-31,0.12,0.4572,-0.3372,-73.7533
NFLX,2022-09-30,3.1,2.1696,0.9304,42.8835
NFLX,2022-06-30,3.2,3.0014,0.1986,6.6169
NFLX,2022-03-31,3.53,2.9515,0.5785,19.6002
NFLX,2021-12-31,1.33,0.8376,0.4924,58.787
NKE,2023-12-31,0.66,0.6764,-0.0164,-2.4246
NKE,2023-09-30,0.79,0.5537,0.2363,42.6765
NKE,2023-06-30,0.85,0.6502,0.1998,30.729
NKE,2023-03-31,0.93,0.9296,0.0004,0.043
NKE,2022-12-31,0.9,0.8131,0.0869,10.6875
NKE,2022-09-30,0.87,0.7188,0.1512,21.0351
NVDA,2024-03-31,1.09,0.9376,0.1524,16.2543
NVDA,2023-12-31,0.88,0.8254,0.0546,6.615
NVDA,2023-09-30,0.58,0.7082,-0.1282,-18.1022
NVDA,2023-06-30,0.51,1.2806,-0.7706,-60.1749
NVDA,2023-03-31,1.36,1.3192,0.0408,3.0928
NVDA,2022-12-31,1.32,1.2468,0.0732,5.871
NWSA,2023-09-30,0.09,0.051,0.039,76.4706
NWSA,2023-06-30,0.14,0.1895,-0.0495,-26.1214
NWSA,2023-03-31,0.12,0.1542,-0.0342,-22.179
NWSA,2022-12-31,0.37,0.0663,0.3037,458.0694
NWSA,2022-09-30,0.16,0.1479,0.0121,8.1812
PARA,2023-03-31,0.09,0.173,-0.083,-47.9769
PARA,2022-12-31,0.08,0.2396,-0.1596,-66.611
PARA,2022-09-30,0.39,0.4432,-0.0532,-12.0036
PARA,2022-06-30,0.64,0.6179,0.0221,3.5766
PARA,2022-03-31,0.6,0.5243,0.0757,14.4383
PENN,2023-03-31,3.05,0.3791,2.6709,704.5371
PENN,2022-12-31,0.13,0.4058,-0.2758,-67.9645
PENN,2022-09-30,0.72,0.3858,0.3342,86.6252
PENN,2022-06-30,0.15,0.5547,-0.4047,-72.9584
PENN,2022-03-31,0.28,0.4346,-0.1546,-35.5729
PEP,2023-06-30,2.09,1.9698,0.1202,6.1021
PEP,2023-03-31,1.5,1.4032,0.0968,6.8985
PEP,2022-12-31,1.67,1.666,0.004,0.2401
PEP,2022-09-30,1.97,1.8626,0.1074,5.7661
PEP,2022-06-30,1.86,1.7538,0.1062,6.0554
PEP,2022-03-31,1.29,1.2456,0.0444,3.5645
PEP,2021-12-31,1.53,1.5312,-0.0012,-0.0784
PFE,2023-03-31,1.23,0.9875,0.2425,24.557
PFE,2022-12-31,1.14,1.0584,0.0816,7.7098
PFE,2022-09-30,1.78,1.4013,0.3787,27.0249
PFE,2022-06-30,2.04,1.7993,0.2407,13.3774
PFE,2022-03-31,1.67,1.4883,0.1817,12.2086
PFE,2021-12-31,1.08,0.8744,0.2056,23.5133
PG,2023-12-31,1.37,1.36,0.01,0.7353
PG,2023-09-30,1.37,1.3618,0.0082,0.6021
PG,2023-06-30,1.59,1.6372,-0.0472,-2.883
PG,2023-03-31,1.57,1.5881,-0.0181,-1.1397
PG,2022-12-31,1.21,1.2589,-0.0489,-3.8843
PG,2022-09-30,1.33,1.3327,-0.0027,-0.2026
PG,2022-06-30,1.66,1.703,-0.043,-2.525
PINS,2023-03-31,0.08,0.0156,0.0644,412.8205
PINS,2022-12-31,0.29,0.2792,0.0108,3.8682
PINS,2022-09-30,0.11,0.0609,0.0491,80.624
PINS,2022-06-30,0.11,0.183,-0.073,-39.8907
PINS,2022-03-31,0.1,0.0372,0.0628,168.8172
RCI.B.TO,2023-06-30,1.0044160000000002,1.2721,-0.267684,-21.0427
RCI.B.TO,2023-03-31,1.103787,1.0483,0.055487,5.293
RCI.B.TO,2022-12-31,1.09,1.0137,0.0763,7.5269
RCI.B.TO,2022-09-30,0.84,0.8824,-0.0424,-4.8051
RCI.B.TO,2022-06-30,0.86,0.8747,-0.0147,-1.6806
RCI.B.TO,2022-03-31,0.899,0.8533,0.0457,5.3557
ROKU,2023-06-30,-0.76,-1.2931,0.5331,41.2265
ROKU,2023-03-31,-1.38,-1.3978,0.0178,1.2734
ROKU,2022-12-31,-1.7,-1.7634,0.0634,3.5953
ROKU,2022-09-30,-0.88,-1.3025,0.4225,32.4376
ROKU,2022-06-30,-0.82,-0.7032,-0.1168,-16.6098
ROKU,2022-03-31,-0.19,-0.1852,-0.0048,-2.5918
SAVE,2023-03-31,-0.82,-0.8687,0.0487,5.6061
SAVE,2022-12-31,0.12,0.04,0.08,200.0
SAVE,2022-09-30,0.03,-0.0974,0.1274,130.8008
SAVE,2022-06-30,-0.3,-0.4669,0.1669,35.7464
SAVE,2022-03-31,-1.6,-1.6096,0.0096,0.5964
SAVE,2021-12-31,-0.64,-0.8923,0.2523,28.2752
SIRI,2023-03-31,0.06,0.0669,-0.0069,-10.3139
SIRI,2022-12-31,0.09,0.08,0.01,12.5
SIRI,2022-09-30,0.06,0.0858,-0.0258,-30.0699
SIRI,2022-06-30,0.07,0.0818,-0.0118,-14.4254
SIRI,2022-03-31,0.08,0.0826,-0.0026,-3.1477
SIRI,2021-12-31,0.08,0.072,0.008,11.1111
SNAP,2023-06-30,-0.02,-0.0434,0.0234,53.9171
SNAP,2023-03-31,0.01,-0.0063,0.0163,258.7302
SNAP,2022-12-31,0.14,0.116,0.024,20.6897
SNAP,2022-09-30,0.08,-0.0139,0.0939,675.5396
SNAP,2022-06-30,-0.02,-0.0157,-0.0043,-27.3885
SNAP,2022-03-31,-0.02,0.0068,-0.0268,-394.1176
SNAP,2021-12-31,0.22,0.1068,0.1132,105.9925
SOFI,2023-03-31,-0.05,-0.0711,0.0211,29.6765
SOFI,2022-12-31,-0.05,-0.0959,0.0459,47.8624
SOFI,2022-09-30,-0.09,-0.1051,0.0151,14.3673
SOFI,2022-06-30,-0.12,-0.1371,0.0171,12.4726
SOFI,2022-03-31,-0.14,-0.1496,0.0096,6.4171
SPOT,2023-06-30,-1.530633,-0.6571,-0.873533,-132.9376
SPOT,2023-03-31,-1.16,-0.8649,-0.2951,-34.1196
SPOT,2022-12-31,-1.4,-1.2991,-0.1009,-7.7669
SPOT,2022-09-30,-0.99,-0.8522,-0.1378,-16.1699
SPOT,2022-06-30,-0.85,-0.6475,-0.2025,-31.2741
SPOT,2022-03-31,0.21,-0.2438,0.4538,186.1362
T,2023-06-30,0.63,0.6142,0.0158,2.5725
T,2023-03-31,0.6,0.5969,0.0031,0.5193
T,2022-12-31,0.61,0.5817,0.0283,4.8651
T,2022-09-30,0.68,0.6238,0.0562,9.0093
T,2022-06-30,0.65,0.6182,0.0318,5.144
T,2022-03-31,0.77,0.8008,-0.0308,-3.8462
T,2021-12-31,0.78,0.7735,0.0065,0.8403
UBER,2023-03-31,-0.08,-0.0884,0.0084,9.5023
UBER,2022-12-31,0.29,-0.1876,0.4776,254.5842
UBER,2022-09-30,-0.61,-0.2227,-0.3873,-173.9111
UBER,2022-06-30,-1.33,-0.265,-1.065,-401.8868
UBER,2022-03-31,-0.18,-0.2448,0.0648,26.4706
UBER,2021-12-31,-0.26,-0.3581,0.0981,27.3946
UNH,2023-06-30,6.14,6.1234,0.0166,0.2711
UNH,2023-03-31,6.26,6.1876,0.0724,1.1701
UNH,2022-12-31,5.34,5.2195,0.1205,2.3087
UNH,2022-09-30,5.79,5.4758,0.3142,5.738
UNH,2022-06-30,5.57,5.2514,0.3186,6.067
UNH,2022-03-31,5.49,5.4303,0.0597,1.0994
UNH,2021-12-31,4.48,4.3485,0.1315,3.024
V,2023-09-30,2.16,2.1579,0.0021,0.0973
V,2023-06-30,2.09,2.0263,0.0637,3.1437
V,2023-03-31,2.18,2.0496,0.1304,6.3622
V,2022-12-31,1.93,1.9015,0.0285,1.4988
V,2022-09-30,1.98,1.7813,0.1987,11.1548
V,2022-06-30,1.79,1.6783,0.1117,6.6555
V,2022-03-31,1.81,1.7365,0.0735,4.2327
VZ,2023-06-30,1.21,1.2014,0.0086,0.7158
VZ,2023-03-31,1.2,1.2327,-0.0327,-2.6527
VZ,2022-12-31,1.19,1.2219,-0.0319,-2.6107
VZ,2022-09-30,1.32,1.3242,-0.0042,-0.3172
VZ,2022-06-30,1.31,1.3617,-0.0517,-3.7967
VZ,2022-03-31,1.35,1.3858,-0.0358,-2.5833
VZ,2021-12-31,1.31,1.3222,-0.0122,-0.9227
WBD,2023-03-31,-0.44,0.0064,-0.4464,-6975.0
WBD,2022-12-31,-0.86,-0.2072,-0.6528,-315.0579
WBD,2022-09-30,-0.95,-0.2116,-0.7384,-348.9603
WBD,2022-06-30,0.82,0.0213,0.7987,3749.7653
WBD,2022-03-31,0.69,0.0404,0.6496,1607.9208
WBD,2021-12-31,0.08,0.8368,-0.7568,-90.4398
WFC,2023-06-30,1.25,1.2003,0.0497,4.1406
WFC,2023-03-31,1.23,1.1419,0.0881,7.7152
WFC,2022-12-31,0.61,0.6694,-0.0594,-8.8736
WFC,2022-09-30,1.3,1.1041,0.1959,17.743
WFC,2022-06-30,0.82,0.8088,0.0112,1.3848
WFC,2022-03-31,0.88,0.8105,0.0695,8.575
WFC,2021-12-31,1.25,1.1396,0.1104,9.6876
WOW,2023-03-31,-0.46,0.0765,-0.5365,-701.3072
WOW,2022-12-31,-0.15,0.0841,-0.2341,-278.3591
WOW,2022-09-30,0.01,0.0747,-0.0647,-86.6131
WOW,2022-06-30,0.05,0.0678,-0.0178,-26.2537
WOW,2022-03-31,0.07,0.083,-0.013,-15.6627
WOW,2021-12-31,-0.03,0.5236,-0.5536,-105.7296
WWE,2023-03-31,0.5,0.4279,0.0721,16.8497
WWE,2022-12-31,0.52,0.5888,-0.0688,-11.6848
WWE,2022-09-30,0.65,0.5069,0.1431,28.2304
WWE,2022-06-30,0.59,0.5627,0.0273,4.8516
WWE,2022-03-31,0.77,0.64,0.13,20.3125
WYNN,2023-03-31,0.29,-0.0134,0.3034,2264.1791
WYNN,2022-12-31,-1.23,-0.9277,-0.3023,-32.586
WYNN,2022-09-30,-1.2,-1.0213,-0.1787,-17.4973
WYNN,2022-06-30,-0.82,-1.0416,0.2216,21.275
WYNN,2022-03-31,-1.21,-1.1753,-0.0347,-2.9524
XOM,2023-06-30,1.94,2.2634,-0.3234,-14.2882
XOM,2023-03-31,2.83,2.6119,0.2181,8.3502
XOM,2022-12-31,3.4,3.3279,0.0721,2.1665
XOM,2022-09-30,4.45,3.8305,0.6195,16.1728
XOM,2022-06-30,4.14,3.7748,0.3652,9.6747
XOM,2022-03-31,2.07,2.1436,-0.0736,-3.4335
XOM,2021-12-31,2.05,1.957,0.093,4.7522
YELP,2023-03-31,-0.02,-0.0525,0.0325,61.9048
YELP,2022-12-31,0.28,0.3523,-0.0723,-20.5223
YELP,2022-09-30,0.13,0.2261,-0.0961,-42.5033
YELP,2022-06-30,0.11,0.0102,0.0998,978.4314
YELP,2022-03-31,-0.01,-0.0952,0.0852,89.4958
